"words@evz1995m","@evz1995m",61.18,61.33,"такое"
"words@evz1995m","@evz1995m",61.33,61.64,"небольшое"
"words@evz1995m","@evz1995m",61.64,62.1,"предварительное"
"words@evz1995m","@evz1995m",62.1,62.91,"замечание"
"words@evz1995m","@evz1995m",62.91,63.29,"/"
"words@evz1995m","@evz1995m",63.29,64.066,"аа"
"words@evz1995m","@evz1995m",64.066,64.46,"теперь"
"words@evz1995m","@evz1995m",64.46,64.86,"собстно"
"words@evz1995m","@evz1995m",64.86,65.16,"что"
"words@evz1995m","@evz1995m",65.16,65.926,"такое"
"words@evz1995m","@evz1995m",65.926,66.16,"этот"
"words@evz1995m","@evz1995m",66.16,66.82,"самый"
"words@evz1995m","@evz1995m",66.82,67.24,"аа"
"words@evz1995m","@evz1995m",67.24,67.86,"конкретизм"
"words@evz1995m","@evz1995m",67.86,67.9,"и"
"words@evz1995m","@evz1995m",67.9,68.02,"с"
"words@evz1995m","@evz1995m",68.02,68.18,"чем"
"words@evz1995m","@evz1995m",68.18,68.27,"он"
"words@evz1995m","@evz1995m",68.27,68.58,"связан"
"words@evz1995m","@evz1995m",68.58,68.77,"ну"
"words@evz1995m","@evz1995m",68.77,69.16,"связан"
"words@evz1995m","@evz1995m",69.16,69.32,"он"
"words@evz1995m","@evz1995m",69.32,69.45,"всё"
"words@evz1995m","@evz1995m",69.45,69.54,"-"
"words@evz1995m","@evz1995m",69.54,69.89,"таки"
"words@evz1995m","@evz1995m",69.89,70.29,"/"
"words@evz1995m","@evz1995m",70.29,71.02,"аа"
"words@evz1995m","@evz1995m",71.02,71.28,"для"
"words@evz1995m","@evz1995m",71.28,71.78,"нас"
"words@evz1995m","@evz1995m",71.78,72.65,"аа"
"words@evz1995m","@evz1995m",72.65,73.17,"аа"
"words@evz1995m","@evz1995m",73.17,73.27,"то"
"words@evz1995m","@evz1995m",73.27,73.5,"есть"
"words@evz1995m","@evz1995m",73.5,74.28,"русскоговорящих"
"words@evz1995m","@evz1995m",74.28,74.94,"людей"
"words@evz1995m","@evz1995m",74.94,75.85,"с"
"words@evz1995m","@evz1995m",75.85,76.23,"аа"
"words@evz1995m","@evz1995m",76.23,76.29,"всё"
"words@evz1995m","@evz1995m",76.29,76.38,"-"
"words@evz1995m","@evz1995m",76.38,76.51,"таки"
"words@evz1995m","@evz1995m",76.51,76.66,"с"
"words@evz1995m","@evz1995m",76.66,77.32,"Лианозово"
"words@evz1995m","@evz1995m",77.32,77.4,"да"
"words@evz1995m","@evz1995m",77.4,77.44,"?"
"words@evz1995m","@evz1995m",77.44,77.47,"/"
"words@evz1995m","@evz1995m",77.47,77.5,"/"
"pos@evz1995m","@evz1995m",2.16,2.4,"PART"
"pos@evz1995m","@evz1995m",2.4,2.68,"PROPN"
"pos@evz1995m","@evz1995m",2.68,2.94,"VERB"
"pos@evz1995m","@evz1995m",2.94,2.97,"PUNCT"
"pos@evz1995m","@evz1995m",2.97,3.0,"PUNCT"
"pos@evz1995m","@evz1995m",3.0,3.03,"PUNCT"
"pos@evz1995m","@evz1995m",9.52,9.77,"PART"
"pos@evz1995m","@evz1995m",9.77,9.91,"PART"
"pos@evz1995m","@evz1995m",9.91,10.1,"PRON"
"pos@evz1995m","@evz1995m",10.1,10.22,"PART"
"pos@evz1995m","@evz1995m",10.22,11.09,"INTJ"
"pos@evz1995m","@evz1995m",11.09,11.23,"PUNCT"
"pos@evz1995m","@evz1995m",11.23,11.65,"PRON"
"pos@evz1995m","@evz1995m",11.65,12.03,"PUNCT"
"pos@evz1995m","@evz1995m",12.03,12.51,"ADJ"
"pos@evz1995m","@evz1995m",12.51,12.75,"NOUN"
"pos@evz1995m","@evz1995m",12.75,13.12,"ADJ"
"pos@evz1995m","@evz1995m",13.12,13.37,"NOUN"
"pos@evz1995m","@evz1995m",13.37,13.39,"PUNCT"
"pos@evz1995m","@evz1995m",13.39,13.42,"PUNCT"
"pos@evz1995m","@evz1995m",14.19,14.76,"PART"
"pos@evz1995m","@evz1995m",14.76,15.12,"INTJ"
"pos@evz1995m","@evz1995m",15.12,16.27,"PUNCT"
"pos@evz1995m","@evz1995m",16.27,16.53,"PRON"
"pos@evz1995m","@evz1995m",16.53,16.91,"NOUN"
"pos@evz1995m","@evz1995m",16.91,17.64,"NOUN"
"pos@evz1995m","@evz1995m",17.64,18.86,"PUNCT"
"pos@evz1995m","@evz1995m",18.86,19.45,"VERB"
"pos@evz1995m","@evz1995m",19.45,19.56,"ADP"
"pos@evz1995m","@evz1995m",19.56,19.81,"NUM"
"pos@evz1995m","@evz1995m",19.81,20.12,"NOUN"
"pos@evz1995m","@evz1995m",20.12,20.32,"DET"
"pos@evz1995m","@evz1995m",20.32,20.44,"PRON"
"pos@evz1995m","@evz1995m",20.44,21.0,"VERB"
"pos@evz1995m","@evz1995m",21.0,21.44,"INTJ"
"pos@evz1995m","@evz1995m",21.44,21.91,"NOUN"
"pos@evz1995m","@evz1995m",21.91,22.05,"ADP"
"pos@evz1995m","@evz1995m",22.05,22.54,"ADJ"
"pos@evz1995m","@evz1995m",22.54,23.25,"NOUN"
"pos@evz1995m","@evz1995m",23.25,23.29,"PUNCT"
"pos@evz1995m","@evz1995m",23.29,23.37,"PART"
"pos@evz1995m","@evz1995m",23.37,23.39,"PUNCT"
"pos@evz1995m","@evz1995m",23.39,23.41,"PUNCT"
"pos@evz1995m","@evz1995m",23.41,23.44,"PUNCT"
"pos@evz1995m","@evz1995m",23.97,24.3,"PART"
"pos@evz1995m","@evz1995m",24.3,24.41,"PRON"
"pos@evz1995m","@evz1995m",24.41,24.68,"VERB"
"pos@evz1995m","@evz1995m",24.68,25.113,"INTJ"
"pos@evz1995m","@evz1995m",25.113,25.55,"PUNCT"
"pos@evz1995m","@evz1995m",25.55,25.73,"PRON"
"pos@evz1995m","@evz1995m",25.73,26.32,"VERB"
"pos@evz1995m","@evz1995m",26.32,26.58,"ADV"
"pos@evz1995m","@evz1995m",26.58,26.82,"VERB"
"pos@evz1995m","@evz1995m",26.82,27.57,"ADV"
"pos@evz1995m","@evz1995m",27.57,28.15,"VERB"
"pos@evz1995m","@evz1995m",28.15,28.76,"NOUN"
"pos@evz1995m","@evz1995m",28.76,29.13,"PUNCT"
"pos@evz1995m","@evz1995m",29.13,29.25,"ADP"
"pos@evz1995m","@evz1995m",29.25,30.04,"PROPN"
"pos@evz1995m","@evz1995m",30.04,30.43,"INTJ"
"pos@evz1995m","@evz1995m",30.43,31.19,"VERB"
"pos@evz1995m","@evz1995m",31.19,31.36,"PUNCT"
"pos@evz1995m","@evz1995m",31.36,31.71,"ADV"
"pos@evz1995m","@evz1995m",31.71,31.91,"VERB"
"pos@evz1995m","@evz1995m",31.91,32.47,"VERB"
"pos@evz1995m","@evz1995m",32.47,33.32,"PUNCT"
"pos@evz1995m","@evz1995m",33.32,34.28,"DET"
"pos@evz1995m","@evz1995m",34.28,34.6,"ADV"
"pos@evz1995m","@evz1995m",34.6,34.96,"ADV"
"pos@evz1995m","@evz1995m",34.96,35.52,"ADJ"
"pos@evz1995m","@evz1995m",35.52,36.26,"ADJ"
"pos@evz1995m","@evz1995m",36.26,36.89,"NOUN"
"pos@evz1995m","@evz1995m",36.89,37.25,"DET"
"pos@evz1995m","@evz1995m",37.25,37.63,"PRON"
"pos@evz1995m","@evz1995m",37.63,37.84,"PUNCT"
"pos@evz1995m","@evz1995m",37.84,38.29,"AUX"
"pos@evz1995m","@evz1995m",38.29,38.65,"PUNCT"
"pos@evz1995m","@evz1995m",38.65,38.74,"ADP"
"pos@evz1995m","@evz1995m",38.74,38.97,"DET"
"pos@evz1995m","@evz1995m",38.97,39.46,"NOUN"
"pos@evz1995m","@evz1995m",39.46,39.83,"VERB"
"pos@evz1995m","@evz1995m",39.83,40.65,"NOUN"
"pos@evz1995m","@evz1995m",40.65,40.74,"PART"
"pos@evz1995m","@evz1995m",40.74,40.77,"PUNCT"
"pos@evz1995m","@evz1995m",40.77,40.79,"PUNCT"
"pos@evz1995m","@evz1995m",40.79,40.81,"PUNCT"
"pos@evz1995m","@evz1995m",41.02,41.29,"ADV"
"pos@evz1995m","@evz1995m",41.29,41.74,"VERB"
"pos@evz1995m","@evz1995m",41.74,42.01,"INTJ"
"pos@evz1995m","@evz1995m",42.01,42.61,"ADJ"
"pos@evz1995m","@evz1995m",42.61,43.13,"PUNCT"
"pos@evz1995m","@evz1995m",43.13,43.91,"NOUN"
"pos@evz1995m","@evz1995m",43.91,43.96,"PRON"
"pos@evz1995m","@evz1995m",43.96,44.07,"ADP"
"pos@evz1995m","@evz1995m",44.07,44.31,"PRON"
"pos@evz1995m","@evz1995m",44.31,44.5,"PUNCT"
"pos@evz1995m","@evz1995m",44.5,45.04,"VERB"
"pos@evz1995m","@evz1995m",45.04,45.37,"PUNCT"
"pos@evz1995m","@evz1995m",45.37,45.86,"VERB"
"pos@evz1995m","@evz1995m",45.86,46.48,"INTJ"
"pos@evz1995m","@evz1995m",46.48,47.2,"ADJ"
"pos@evz1995m","@evz1995m",47.2,47.48,"PUNCT"
"pos@evz1995m","@evz1995m",47.48,47.68,"ADV"
"pos@evz1995m","@evz1995m",47.68,47.85,"VERB"
"pos@evz1995m","@evz1995m",47.85,48.29,"ADV"
"pos@evz1995m","@evz1995m",48.29,48.82,"NOUN"
"pos@evz1995m","@evz1995m",48.82,49.68,"NOUN"
"pos@evz1995m","@evz1995m",49.68,49.94,"PUNCT"
"pos@evz1995m","@evz1995m",49.94,50.15,"PART"
"pos@evz1995m","@evz1995m",50.15,50.43,"SCONJ"
"pos@evz1995m","@evz1995m",50.43,50.67,"PRON"
"pos@evz1995m","@evz1995m",50.67,51.07,"ADV"
"pos@evz1995m","@evz1995m",51.07,51.53,"ADJ"
"pos@evz1995m","@evz1995m",51.53,52.06,"NOUN"
"pos@evz1995m","@evz1995m",52.06,52.59,"DET"
"pos@evz1995m","@evz1995m",52.59,52.75,"PUNCT"
"pos@evz1995m","@evz1995m",52.75,53.49,"VERB"
"pos@evz1995m","@evz1995m",53.49,53.65,"ADP"
"pos@evz1995m","@evz1995m",53.65,54.11,"ADJ"
"pos@evz1995m","@evz1995m",54.11,54.8,"ADJ"
"pos@evz1995m","@evz1995m",54.8,55.05,"PUNCT"
"pos@evz1995m","@evz1995m",55.05,55.3,"VERB"
"pos@evz1995m","@evz1995m",55.3,55.68,"ADV"
"pos@evz1995m","@evz1995m",55.68,56.41,"ADJ"
"pos@evz1995m","@evz1995m",56.41,56.54,"PUNCT"
"pos@evz1995m","@evz1995m",56.54,56.72,"CONJ"
"pos@evz1995m","@evz1995m",56.72,56.84,"PRON"
"pos@evz1995m","@evz1995m",56.84,57.01,"PART"
"pos@evz1995m","@evz1995m",57.01,57.1,"ADP"
"pos@evz1995m","@evz1995m",57.1,57.24,"PRON"
"pos@evz1995m","@evz1995m",57.24,57.34,"PART"
"pos@evz1995m","@evz1995m",57.34,57.6,"VERB"
"pos@evz1995m","@evz1995m",57.6,57.91,"PRON"
"pos@evz1995m","@evz1995m",57.91,57.95,"PART"
"pos@evz1995m","@evz1995m",57.95,58.12,"VERB"
"pos@evz1995m","@evz1995m",58.12,58.4,"VERB"
"pos@evz1995m","@evz1995m",58.4,58.43,"PUNCT"
"pos@evz1995m","@evz1995m",58.43,58.46,"PUNCT"
"pos@evz1995m","@evz1995m",59.35,59.75,"PART"
"pos@evz1995m","@evz1995m",59.75,60.28,"PUNCT"
"pos@evz1995m","@evz1995m",60.28,60.44,"PART"
"pos@evz1995m","@evz1995m",60.44,60.7,"PRON"
"pos@evz1995m","@evz1995m",60.7,61.0,"INTJ"
"pos@evz1995m","@evz1995m",61.0,61.18,"PRON"
"pos@evz1995m","@evz1995m",61.18,61.33,"DET"
"pos@evz1995m","@evz1995m",61.33,61.64,"ADJ"
"pos@evz1995m","@evz1995m",61.64,62.1,"ADJ"
"pos@evz1995m","@evz1995m",62.1,62.91,"NOUN"
"pos@evz1995m","@evz1995m",62.91,63.29,"PUNCT"
"pos@evz1995m","@evz1995m",63.29,64.066,"INTJ"
"pos@evz1995m","@evz1995m",64.066,64.46,"ADV"
"pos@evz1995m","@evz1995m",64.46,64.86,"ADV"
"pos@evz1995m","@evz1995m",64.86,65.16,"PRON"
"pos@evz1995m","@evz1995m",65.16,65.926,"DET"
"pos@evz1995m","@evz1995m",65.926,66.16,"DET"
"pos@evz1995m","@evz1995m",66.16,66.82,"ADJ"
"pos@evz1995m","@evz1995m",66.82,67.24,"INTJ"
"pos@evz1995m","@evz1995m",67.24,67.86,"NOUN"
"pos@evz1995m","@evz1995m",67.86,67.9,"CONJ"
"pos@evz1995m","@evz1995m",67.9,68.02,"ADP"
"pos@evz1995m","@evz1995m",68.02,68.18,"PRON"
"pos@evz1995m","@evz1995m",68.18,68.27,"PRON"
"pos@evz1995m","@evz1995m",68.27,68.58,"VERB"
"pos@evz1995m","@evz1995m",68.58,68.77,"PART"
"pos@evz1995m","@evz1995m",68.77,69.16,"VERB"
"pos@evz1995m","@evz1995m",69.16,69.32,"PRON"
"pos@evz1995m","@evz1995m",69.32,69.45,"PRON"
"pos@evz1995m","@evz1995m",69.45,69.54,"PUNCT"
"pos@evz1995m","@evz1995m",69.54,69.89,"INTJ"
"pos@evz1995m","@evz1995m",69.89,70.29,"PUNCT"
"pos@evz1995m","@evz1995m",70.29,71.02,"INTJ"
"pos@evz1995m","@evz1995m",71.02,71.28,"ADP"
"pos@evz1995m","@evz1995m",71.28,71.78,"PRON"
"pos@evz1995m","@evz1995m",71.78,72.65,"INTJ"
"pos@evz1995m","@evz1995m",72.65,73.17,"INTJ"
"pos@evz1995m","@evz1995m",73.17,73.27,"PRON"
"pos@evz1995m","@evz1995m",73.27,73.5,"VERB"
"pos@evz1995m","@evz1995m",73.5,74.28,"ADJ"
"pos@evz1995m","@evz1995m",74.28,74.94,"NOUN"
"pos@evz1995m","@evz1995m",74.94,75.85,"ADP"
"pos@evz1995m","@evz1995m",75.85,76.23,"INTJ"
"pos@evz1995m","@evz1995m",76.23,76.29,"PRON"
"pos@evz1995m","@evz1995m",76.29,76.38,"PUNCT"
"pos@evz1995m","@evz1995m",76.38,76.51,"INTJ"
"pos@evz1995m","@evz1995m",76.51,76.66,"ADP"
"pos@evz1995m","@evz1995m",76.66,77.32,"PROPN"
"pos@evz1995m","@evz1995m",77.32,77.4,"PART"
"pos@evz1995m","@evz1995m",77.4,77.44,"PUNCT"
"pos@evz1995m","@evz1995m",77.44,77.47,"PUNCT"
"pos@evz1995m","@evz1995m",77.47,77.5,"PUNCT"
